route_id,route_short_name,route_display_name,route_corridor_name,service_type,is_special_route,ai_delay_risk,ai_recommended_action,ai_confidence_band,records,share_pct
101-202,101,101,101 - Pt Chevalier / Auckland University Via Jervois Rd,Bus,False,Low,No operational action required,Low action probability,274,0.0082
101-202,101,101,101 - Pt Chevalier / Auckland University Via Jervois Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,2446,0.0733
105-202,105,105,105 - Westmere / Britomart Via Richmond Rd,Bus,False,Low,No operational action required,Low action probability,7609,0.2279
105-202,105,105,105 - Westmere / Britomart Via Richmond Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,15334,0.4593
106-202,106,106,106 - Freemans Bay Loop,Bus,False,Low,No operational action required,Low action probability,1486,0.0445
106-202,106,106,106 - Freemans Bay Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,5858,0.1755
111-203,111,111,111 - Royal Heights Loop,Bus,False,Low,No operational action required,Low action probability,1904,0.057
111-203,111,111,111 - Royal Heights Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,3600,0.1078
112-203,112,112,112 - Hob Pt Wharf / Northwest Via W Harbour,Bus,False,Low,No operational action required,Low action probability,11066,0.3315
112-203,112,112,112 - Hob Pt Wharf / Northwest Via W Harbour,Bus,False,Medium,Monitor route conditions,Moderate action probability,1338,0.0401
114-203,114,114,114 - Hob Pt Wharf / Northwest Via Whenuapai,Bus,False,Low,No operational action required,Low action probability,2322,0.0696
114-203,114,114,114 - Hob Pt Wharf / Northwest Via Whenuapai,Bus,False,Medium,Monitor route conditions,Moderate action probability,4973,0.149
116-203,116,116,116 - West Hills Loop,Bus,False,Low,No operational action required,Low action probability,3988,0.1195
116-203,116,116,116 - West Hills Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,110,0.0033
11T-207,11T,11T,11T - Northwest / City Centre Via Triangle Rd,Bus,False,Low,No operational action required,Low action probability,8607,0.2578
11T-207,11T,11T,11T - Northwest / City Centre Via Triangle Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,14441,0.4326
11W-207,11W,11W,11W - Northwest / City Centre Via Waimumu Rd,Bus,False,Low,No operational action required,Low action probability,8549,0.2561
11W-207,11W,11W,11W - Northwest / City Centre Via Waimumu Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,15082,0.4518
12-207,12,12,12 - Henderson / Constellation Station,Bus,False,Low,No operational action required,Low action probability,11518,0.345
12-207,12,12,12 - Henderson / Constellation Station,Bus,False,Medium,Monitor route conditions,Moderate action probability,21272,0.6372
122-202,122,122,122 - Huapai North / Westgate Via Kumeu,Bus,False,Low,No operational action required,Low action probability,1437,0.043
122-202,122,122,122 - Huapai North / Westgate Via Kumeu,Bus,False,Medium,Monitor route conditions,Moderate action probability,3321,0.0995
123-202,123,123,123 - Huapai Triangle / Westgate Via Kumeu,Bus,False,Low,No operational action required,Low action probability,1464,0.0439
123-202,123,123,123 - Huapai Triangle / Westgate Via Kumeu,Bus,False,Medium,Monitor route conditions,Moderate action probability,3355,0.1005
125-202,125,125,125 - Helensville / Westgate Via Kumeu,Bus,False,Low,No operational action required,Low action probability,3706,0.111
125-202,125,125,125 - Helensville / Westgate Via Kumeu,Bus,False,Medium,Monitor route conditions,Moderate action probability,6890,0.2064
126-203,126,126,126 - Albany / Westgate Via Riverhead,Bus,False,Low,No operational action required,Low action probability,80,0.0024
126-203,126,126,126 - Albany / Westgate Via Riverhead,Bus,False,Medium,Monitor route conditions,Moderate action probability,6555,0.1964
128-202,128,128,128 - Hibiscus Coast Station / Helensville,Bus,False,Low,No operational action required,Low action probability,186,0.0056
128-202,128,128,128 - Hibiscus Coast Station / Helensville,Bus,False,Medium,Monitor route conditions,Moderate action probability,5203,0.1559
128-202,128,128,128 - Hibiscus Coast Station / Helensville,Bus,False,High,Adjust service headway,High action probability,569,0.017
13-203,13,13,13 - Te Atatu Peninsula Loop / Henderson,Bus,False,Low,No operational action required,Low action probability,1589,0.0476
13-203,13,13,13 - Te Atatu Peninsula Loop / Henderson,Bus,False,Medium,Monitor route conditions,Moderate action probability,25162,0.7537
13-203,13,13,13 - Te Atatu Peninsula Loop / Henderson,Bus,False,High,Adjust service headway,High action probability,2403,0.072
135-203,135,135,135 - Te Atatu (Totara Rd) / Henderson,Bus,False,Low,No operational action required,Low action probability,6190,0.1854
135-203,135,135,135 - Te Atatu (Totara Rd) / Henderson,Bus,False,Medium,Monitor route conditions,Moderate action probability,11124,0.3332
14-202,14,14,14 - New Lynn / Lincoln Rd via Henderson,Bus,False,Low,No operational action required,Low action probability,520,0.0156
14-202,14,14,14 - New Lynn / Lincoln Rd via Henderson,Bus,False,Medium,Monitor route conditions,Moderate action probability,26967,0.8078
14-202,14,14,14 - New Lynn / Lincoln Rd via Henderson,Bus,False,High,Adjust service headway,High action probability,853,0.0256
143-203,143,143,143 - Ranui / Henderson via Sturges Rd,Bus,False,Low,No operational action required,Low action probability,10001,0.2996
143-203,143,143,143 - Ranui / Henderson via Sturges Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,34,0.001
145-203,145,145,145 - Lincoln Rd / Henderson Via Western H,Bus,False,Low,No operational action required,Low action probability,5915,0.1772
145-203,145,145,145 - Lincoln Rd / Henderson Via Western H,Bus,False,Medium,Monitor route conditions,Moderate action probability,8887,0.2662
147-203,147,147,147 - Waitakere Township / Henderson,Bus,False,Low,No operational action required,Low action probability,11195,0.3353
147-203,147,147,147 - Waitakere Township / Henderson,Bus,False,Medium,Monitor route conditions,Moderate action probability,2691,0.0806
148-203,148,148,148 - Ranui / Lincoln Rd,Bus,False,Low,No operational action required,Low action probability,2373,0.0711
148-203,148,148,148 - Ranui / Lincoln Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,1954,0.0585
149-203,149,149,149 - Ranui / New Lynn Via Rosebank,Bus,False,Low,No operational action required,Low action probability,2461,0.0737
149-203,149,149,149 - Ranui / New Lynn Via Rosebank,Bus,False,Medium,Monitor route conditions,Moderate action probability,8212,0.246
152-203,152,152,152 - Henderson / New Lynn via Sunnyvale and Glen Eden,Bus,False,Low,No operational action required,Low action probability,8813,0.264
152-203,152,152,152 - Henderson / New Lynn via Sunnyvale and Glen Eden,Bus,False,Medium,Monitor route conditions,Moderate action probability,2241,0.0671
154-203,154,154,154 - New Lynn / Henderson via Glen Eden,Bus,False,Low,No operational action required,Low action probability,5384,0.1613
154-203,154,154,154 - New Lynn / Henderson via Glen Eden,Bus,False,Medium,Monitor route conditions,Moderate action probability,9093,0.2724
161-203,161,161,161 - Brains Park / New Lynn,Bus,False,Low,No operational action required,Low action probability,4345,0.1302
161-203,161,161,161 - Brains Park / New Lynn,Bus,False,Medium,Monitor route conditions,Moderate action probability,1354,0.0406
162-202,162,162,162 - Henderson / New Lynn via Glendene,Bus,False,Low,No operational action required,Low action probability,8114,0.2431
162-202,162,162,162 - Henderson / New Lynn via Glendene,Bus,False,Medium,Monitor route conditions,Moderate action probability,6567,0.1967
170-203,170,170,170 - Titirangi South / New Lynn,Bus,False,Low,No operational action required,Low action probability,5844,0.1751
170-203,170,170,170 - Titirangi South / New Lynn,Bus,False,Medium,Monitor route conditions,Moderate action probability,184,0.0055
171-203,171,171,171 - Laingholm / New Lynn,Bus,False,Low,No operational action required,Low action probability,968,0.029
171-203,171,171,171 - Laingholm / New Lynn,Bus,False,Medium,Monitor route conditions,Moderate action probability,2973,0.0891
172-203,172,172,172 - Glen Eden / New Lynn via Titirangi,Bus,False,Low,No operational action required,Low action probability,10344,0.3099
172-203,172,172,172 - Glen Eden / New Lynn via Titirangi,Bus,False,Medium,Monitor route conditions,Moderate action probability,1459,0.0437
18-202,18,18,18 - City Centre / New Lynn Via Great North Rd,Bus,False,Low,No operational action required,Low action probability,15358,0.46
18-202,18,18,18 - City Centre / New Lynn Via Great North Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,28609,0.857
186-203,186,186,186 - South Lynn Loop,Bus,False,Low,No operational action required,Low action probability,5029,0.1506
186-203,186,186,186 - South Lynn Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,813,0.0244
191-203,191,191,191 - Lynfield / New Lynn Via Blockhouse Bay And Avondale,Bus,False,Low,No operational action required,Low action probability,2352,0.0705
191-203,191,191,191 - Lynfield / New Lynn Via Blockhouse Bay And Avondale,Bus,False,Medium,Monitor route conditions,Moderate action probability,4651,0.1393
195-203,195,195,195 - New Lynn / City Centre Via Green Bay,Bus,False,Low,No operational action required,Low action probability,1785,0.0535
195-203,195,195,195 - New Lynn / City Centre Via Green Bay,Bus,False,Medium,Monitor route conditions,Moderate action probability,19620,0.5877
20-202,20,20,20 - St Lukes / Wynyard Quarter Via Kingsland,Bus,False,Low,No operational action required,Low action probability,17476,0.5235
20-202,20,20,20 - St Lukes / Wynyard Quarter Via Kingsland,Bus,False,Medium,Monitor route conditions,Moderate action probability,5745,0.1721
209-203,209,209,209 - City Centre / Titirangi via New North Rd and Green Bay,Bus,False,Low,No operational action required,Low action probability,386,0.0116
209-203,209,209,209 - City Centre / Titirangi via New North Rd and Green Bay,Bus,False,Medium,Monitor route conditions,Moderate action probability,2383,0.0714
22N-202,22N,22N,22N - New Lynn / City Centre Via New North Rd,Bus,False,Low,No operational action required,Low action probability,1784,0.0534
22N-202,22N,22N,22N - New Lynn / City Centre Via New North Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,18319,0.5487
22N-202,22N,22N,22N - New Lynn / City Centre Via New North Rd,Bus,False,High,Adjust service headway,High action probability,952,0.0285
22R-202,22R,22R,22R - Rosebank Rd / City Centre Via New North Rd,Bus,False,Low,No operational action required,Low action probability,191,0.0057
22R-202,22R,22R,22R - Rosebank Rd / City Centre Via New North Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,21413,0.6414
22R-202,22R,22R,22R - Rosebank Rd / City Centre Via New North Rd,Bus,False,High,Adjust service headway,High action probability,788,0.0236
24B-202,24B,24B,24B - New Lynn And Blockhouse Bay / City Centre Via Sandringham R,Bus,False,Low,No operational action required,Low action probability,258,0.0077
24B-202,24B,24B,24B - New Lynn And Blockhouse Bay / City Centre Via Sandringham R,Bus,False,Medium,Monitor route conditions,Moderate action probability,25601,0.7669
24B-202,24B,24B,24B - New Lynn And Blockhouse Bay / City Centre Via Sandringham R,Bus,False,High,Adjust service headway,High action probability,632,0.0189
24R-202,24R,24R,24R - New Lynn / City Centre Via Sandingham Rd,Bus,False,Low,No operational action required,Low action probability,1114,0.0334
24R-202,24R,24R,24R - New Lynn / City Centre Via Sandingham Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,22354,0.6696
252-202,252,252,252 - Lynfield / Civic Centre Via Dominion Rd,Bus,False,Low,No operational action required,Low action probability,243,0.0073
252-202,252,252,252 - Lynfield / Civic Centre Via Dominion Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,928,0.0278
253-202,253,253,253 - Blockhouse Bay / Civic Centre Via Dominion Rd,Bus,False,Low,No operational action required,Low action probability,208,0.0062
253-202,253,253,253 - Blockhouse Bay / Civic Centre Via Dominion Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,1083,0.0324
25B-202,25B,25B,25B - Blockhouse Bay / City Centre Via Dominion Rd,Bus,False,Low,No operational action required,Low action probability,9981,0.299
25B-202,25B,25B,25B - Blockhouse Bay / City Centre Via Dominion Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,22935,0.687
25L-202,25L,25L,25L - Lynfield / City Centre Via Dominion Rd,Bus,False,Low,No operational action required,Low action probability,10711,0.3208
25L-202,25L,25L,25L - Lynfield / City Centre Via Dominion Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,22934,0.687
27H-202,27H,27H,27H - Britomart / Waikowhai Via Mt Eden Rd And Hillsborough Rd,Bus,False,Low,No operational action required,Low action probability,853,0.0256
27H-202,27H,27H,27H - Britomart / Waikowhai Via Mt Eden Rd And Hillsborough Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,15964,0.4782
27H-202,27H,27H,27H - Britomart / Waikowhai Via Mt Eden Rd And Hillsborough Rd,Bus,False,High,Adjust service headway,High action probability,5772,0.1729
27T-202,27T,27T,27T - Britomart / Three Kings Via Mt Eden Rd,Bus,False,Low,No operational action required,Low action probability,243,0.0073
27T-202,27T,27T,27T - Britomart / Three Kings Via Mt Eden Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,1058,0.0317
27W-202,27W,27W,27W - Britomart / Waikowhai Via Mt Eden Rd,Bus,False,Low,No operational action required,Low action probability,2968,0.0889
27W-202,27W,27W,27W - Britomart / Waikowhai Via Mt Eden Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,19686,0.5897
295-202,295,295,295 - Ellerslie Station / City Centre Via Royal Oak,Bus,False,Low,No operational action required,Low action probability,2685,0.0804
295-202,295,295,295 - Ellerslie Station / City Centre Via Royal Oak,Bus,False,Medium,Monitor route conditions,Moderate action probability,15943,0.4776
298-221,298,298,298 - Onehunga / Sylvia Park Via Ellerslie,Bus,False,Low,No operational action required,Low action probability,9239,0.2768
298-221,298,298,298 - Onehunga / Sylvia Park Via Ellerslie,Bus,False,Medium,Monitor route conditions,Moderate action probability,4961,0.1486
30-202,30,30,30 - Onehunga / City Centre Via Manukau Rd,Bus,False,Low,No operational action required,Low action probability,12926,0.3872
30-202,30,30,30 - Onehunga / City Centre Via Manukau Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,21414,0.6414
309-203,309,309,309 - Mangere Town Centre / City Centre,Bus,False,Low,No operational action required,Low action probability,374,0.0112
309-203,309,309,309 - Mangere Town Centre / City Centre,Bus,False,Medium,Monitor route conditions,Moderate action probability,10873,0.3257
309-203,309,309,309 - Mangere Town Centre / City Centre,Bus,False,High,Adjust service headway,High action probability,14015,0.4198
309X-203,309X,309X,309X - Stop E The Civic / Mangere,Bus,False,Low,No operational action required,Low action probability,157,0.0047
309X-203,309X,309X,309X - Stop E The Civic / Mangere,Bus,False,Medium,Monitor route conditions,Moderate action probability,601,0.018
31-203,31,31,31 - Mangere Town Centre / Botany Town Centre Via Otara,Bus,False,Low,No operational action required,Low action probability,10387,0.3111
31-203,31,31,31 - Mangere Town Centre / Botany Town Centre Via Otara,Bus,False,Medium,Monitor route conditions,Moderate action probability,19056,0.5708
311-203,311,311,311 - Otahuhu Station / Otahuhu Station via Mangere Bridge,Bus,False,Low,No operational action required,Low action probability,152,0.0046
311-203,311,311,311 - Otahuhu Station / Otahuhu Station via Mangere Bridge,Bus,False,Medium,Monitor route conditions,Moderate action probability,1182,0.0354
311-203,311,311,311 - Otahuhu Station / Otahuhu Station via Mangere Bridge,Bus,False,High,Adjust service headway,High action probability,5555,0.1664
311-203,311,311,311 - Otahuhu Station / Otahuhu Station via Mangere Bridge,Bus,False,Severe,Deploy standby bus or supervisor review,Severe action probability,3274,0.0981
313-203,313,313,313 - Mangere / Manukau Bus Station Via Papatoetoe,Bus,False,Low,No operational action required,Low action probability,3785,0.1134
313-203,313,313,313 - Mangere / Manukau Bus Station Via Papatoetoe,Bus,False,Medium,Monitor route conditions,Moderate action probability,6711,0.201
314-203,314,314,314 - Ormiston / Middlemore Station Via Otara,Bus,False,Low,No operational action required,Low action probability,3735,0.1119
314-203,314,314,314 - Ormiston / Middlemore Station Via Otara,Bus,False,Medium,Monitor route conditions,Moderate action probability,8644,0.2589
32-203,32,32,32 - Mangere Town Centre / Sylvia Park via Otahuhu,Bus,False,Low,No operational action required,Low action probability,9019,0.2702
32-203,32,32,32 - Mangere Town Centre / Sylvia Park via Otahuhu,Bus,False,Medium,Monitor route conditions,Moderate action probability,17565,0.5262
321-202,321,321,321 - Middlemore Station / Britomart Via Greenlane Hospital,Bus,False,Low,No operational action required,Low action probability,355,0.0106
321-202,321,321,321 - Middlemore Station / Britomart Via Greenlane Hospital,Bus,False,Medium,Monitor route conditions,Moderate action probability,11354,0.3401
321-202,321,321,321 - Middlemore Station / Britomart Via Greenlane Hospital,Bus,False,High,Adjust service headway,High action probability,48,0.0014
323-221,323,323,323 - Otahuhu Station / Panmure Via Panama Rd,Bus,False,Low,No operational action required,Low action probability,11972,0.3586
323-221,323,323,323 - Otahuhu Station / Panmure Via Panama Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,4567,0.1368
324-203,324,324,324 - Mangere Town Centre / Seaside Park Via Otahuhu,Bus,False,Low,No operational action required,Low action probability,3527,0.1056
324-203,324,324,324 - Mangere Town Centre / Seaside Park Via Otahuhu,Bus,False,Medium,Monitor route conditions,Moderate action probability,7015,0.2101
325-203,325,325,325 - Mangere Town Ctr / Manukau Station Via Otahuhu & Otara,Bus,False,Low,No operational action required,Low action probability,5046,0.1512
325-203,325,325,325 - Mangere Town Ctr / Manukau Station Via Otahuhu & Otara,Bus,False,Medium,Monitor route conditions,Moderate action probability,21015,0.6295
326-203,326,326,326 - Mangere Town Centre / Middlemore via Earlsworth Rd (C),Bus,False,Low,No operational action required,Low action probability,1928,0.0578
326-203,326,326,326 - Mangere Town Centre / Middlemore via Earlsworth Rd (C),Bus,False,Medium,Monitor route conditions,Moderate action probability,2842,0.0851
326-203,326,326,326 - Mangere Town Centre / Middlemore via Earlsworth Rd (C),Bus,False,High,Adjust service headway,High action probability,8150,0.2441
326-203,326,326,326 - Mangere Town Centre / Middlemore via Earlsworth Rd (C),Bus,False,Severe,Deploy standby bus or supervisor review,Severe action probability,297,0.0089
327-203,missing,327-203,327-203,Unknown / unmatched route,False,Low,No operational action required,Low action probability,611,0.0183
327-203,missing,327-203,327-203,Unknown / unmatched route,False,Medium,Monitor route conditions,Moderate action probability,1752,0.0525
33-203,33,33,33 - Papakura Interchange / Otahuhu Station Via Great South Rd,Bus,False,Low,No operational action required,Low action probability,15373,0.4605
33-203,33,33,33 - Papakura Interchange / Otahuhu Station Via Great South Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,24585,0.7364
35-205,35,35,35 - Ormiston / Botany Via Chapel Rd,Bus,False,Low,No operational action required,Low action probability,9655,0.2892
