route_id,route_short_name,route_display_name,route_corridor_name,service_type,is_special_route,ai_delay_risk,ai_recommended_action,ai_confidence_band,records,share_pct
35-205,35,35,35 - Ormiston / Botany Via Chapel Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,16568,0.4963
351-205,351,351,351 - Botany / Otahuhu Station Via Highbrook,Bus,False,Low,No operational action required,Low action probability,2021,0.0605
351-205,351,351,351 - Botany / Otahuhu Station Via Highbrook,Bus,False,Medium,Monitor route conditions,Moderate action probability,7064,0.2116
352-205,352,352,352 - Manukau Bus Station / Panmure Via Flat Bush,Bus,False,Low,No operational action required,Low action probability,935,0.028
352-205,352,352,352 - Manukau Bus Station / Panmure Via Flat Bush,Bus,False,Medium,Monitor route conditions,Moderate action probability,8637,0.2587
353-205,353,353,353 - Manukau Bus Station / Botany Town Centre Via Preston Rd,Bus,False,Low,No operational action required,Low action probability,5384,0.1613
353-205,353,353,353 - Manukau Bus Station / Botany Town Centre Via Preston Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,8476,0.2539
355-205,355,355,355 - Botany / Manukau Bus Station Via Mission Heights & Ormiston,Bus,False,Low,No operational action required,Low action probability,7335,0.2197
355-205,355,355,355 - Botany / Manukau Bus Station Via Mission Heights & Ormiston,Bus,False,Medium,Monitor route conditions,Moderate action probability,11134,0.3335
36-203,36,36,36 - Manukau / Onehunga via Mangere Town Centre,Bus,False,Low,No operational action required,Low action probability,10042,0.3008
36-203,36,36,36 - Manukau / Onehunga via Mangere Town Centre,Bus,False,Medium,Monitor route conditions,Moderate action probability,19373,0.5803
362-203,362,362,362 - Manukau Bus Station / Weymouth Via Great South Rd,Bus,False,Low,No operational action required,Low action probability,12882,0.3859
362-203,362,362,362 - Manukau Bus Station / Weymouth Via Great South Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,2870,0.086
363-203,363,363,363 - Manurewa Interchange / Wattle Downs Loop,Bus,False,Low,No operational action required,Low action probability,6531,0.1956
363-203,363,363,363 - Manurewa Interchange / Wattle Downs Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,756,0.0226
364-203,364,364,364 - Papakura Station / Manurewa Station via Takaanini,Bus,False,Low,No operational action required,Low action probability,11243,0.3368
364-203,364,364,364 - Papakura Station / Manurewa Station via Takaanini,Bus,False,Medium,Monitor route conditions,Moderate action probability,4387,0.1314
365-203,365,365,365 - Papakura Interchange / Manukau Bus Station Via Porchester,Bus,False,Low,No operational action required,Low action probability,7397,0.2216
365-203,365,365,365 - Papakura Interchange / Manukau Bus Station Via Porchester,Bus,False,Medium,Monitor route conditions,Moderate action probability,12888,0.3861
366-203,366,366,366 - Manurewa Interchange / Manukau Bus Station Via The Gardens,Bus,False,Low,No operational action required,Low action probability,6247,0.1871
366-203,366,366,366 - Manurewa Interchange / Manukau Bus Station Via The Gardens,Bus,False,Medium,Monitor route conditions,Moderate action probability,11366,0.3405
37-203,37,37,"37 - Manurewa / Highbrook via Roscommon, Puhinui and Preston Rd",Bus,False,Low,No operational action required,Low action probability,23477,0.7032
37-203,37,37,"37 - Manurewa / Highbrook via Roscommon, Puhinui and Preston Rd",Bus,False,Medium,Monitor route conditions,Moderate action probability,6712,0.2011
372-203,372,372,372 - Papakura Shops / Keri Hill Loop,Bus,False,Low,No operational action required,Low action probability,6925,0.2074
372-203,372,372,372 - Papakura Shops / Keri Hill Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,826,0.0247
373-203,373,373,373 - Red Hill / Papakura Shops,Bus,False,Low,No operational action required,Low action probability,5867,0.1757
373-203,373,373,373 - Red Hill / Papakura Shops,Bus,False,Medium,Monitor route conditions,Moderate action probability,64,0.0019
376-203,376,376,376 - Papakura Shops / Auranga Dr Via Drury,Bus,False,Low,No operational action required,Low action probability,3305,0.099
376-203,376,376,376 - Papakura Shops / Auranga Dr Via Drury,Bus,False,Medium,Monitor route conditions,Moderate action probability,5577,0.1671
377-203,377,377,377 - Papakura Interchange / Park Estate Loop,Bus,False,Low,No operational action required,Low action probability,78,0.0023
377-203,377,377,377 - Papakura Interchange / Park Estate Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,6008,0.18
377-203,377,377,377 - Papakura Interchange / Park Estate Loop,Bus,False,High,Adjust service headway,High action probability,2760,0.0827
378-203,378,378,378 - Papakura Shops / Karaka Harbourside Loop And Karaka Lakes,Bus,False,Low,No operational action required,Low action probability,1751,0.0525
378-203,378,378,378 - Papakura Shops / Karaka Harbourside Loop And Karaka Lakes,Bus,False,Medium,Monitor route conditions,Moderate action probability,3443,0.1031
379-203,379,379,379 - Clarks Beach / Papakura,Bus,False,Low,No operational action required,Low action probability,2752,0.0824
379-203,379,379,379 - Clarks Beach / Papakura,Bus,False,Medium,Monitor route conditions,Moderate action probability,5597,0.1677
38-203,38,38,38 - Airport / Onehunga via Mangere Town Centre,Bus,False,Low,No operational action required,Low action probability,12873,0.3856
38-203,38,38,38 - Airport / Onehunga via Mangere Town Centre,Bus,False,Medium,Monitor route conditions,Moderate action probability,19209,0.5754
39-203,39,39,39 - Manurewa Interchange / Otara / MIT Via Mahia Rd,Bus,False,Low,No operational action required,Low action probability,10607,0.3177
39-203,39,39,39 - Manurewa Interchange / Otara / MIT Via Mahia Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,20619,0.6176
391-203,391,391,391 - Pukekohe Northeast Loop / Pukekohe Northeast loop,Bus,False,Low,No operational action required,Low action probability,8153,0.2442
391-203,391,391,391 - Pukekohe Northeast Loop / Pukekohe Northeast loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,24,0.0007
392-203,392,392,392 - Pukekohe Station,Bus,False,Low,No operational action required,Low action probability,3046,0.0912
392-203,392,392,392 - Pukekohe Station,Bus,False,Medium,Monitor route conditions,Moderate action probability,6019,0.1803
393-203,393,393,393 - Pukekohe South Loop,Bus,False,Low,No operational action required,Low action probability,8040,0.2408
393-203,393,393,393 - Pukekohe South Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,27,0.0008
394-203,394,394,394 - Pukekohe Interchange / Paerata Rise Loop,Bus,False,Low,No operational action required,Low action probability,1796,0.0538
394-203,394,394,394 - Pukekohe Interchange / Paerata Rise Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,3822,0.1145
395-203,395,395,395 - Waiuku / Papakura Interchange,Bus,False,Low,No operational action required,Low action probability,435,0.013
395-203,395,395,395 - Waiuku / Papakura Interchange,Bus,False,Medium,Monitor route conditions,Moderate action probability,553,0.0166
396-203,396,396,396 - Waiuku / Pukekohe Interchange Via Kitchener Rd And Patumaho,Bus,False,Low,No operational action required,Low action probability,1643,0.0492
396-203,396,396,396 - Waiuku / Pukekohe Interchange Via Kitchener Rd And Patumaho,Bus,False,Medium,Monitor route conditions,Moderate action probability,2842,0.0851
501-217,501,501,501 - Kennedy Point / Matiatia Wharf,Bus,False,Low,No operational action required,Low action probability,2490,0.0746
501-217,501,501,501 - Kennedy Point / Matiatia Wharf,Bus,False,Medium,Monitor route conditions,Moderate action probability,4210,0.1261
502-217,502,502,502 - Rocky Bay / Matiatia Wharf,Bus,False,Low,No operational action required,Low action probability,11745,0.3518
502-217,502,502,502 - Rocky Bay / Matiatia Wharf,Bus,False,Medium,Monitor route conditions,Moderate action probability,1725,0.0517
50A-217,50A,50A,50A - Onetangi (Seventh Ave) / Matiatia Wharf,Bus,False,Low,No operational action required,Low action probability,11163,0.3344
50A-217,50A,50A,50A - Onetangi (Seventh Ave) / Matiatia Wharf,Bus,False,Medium,Monitor route conditions,Moderate action probability,1810,0.0542
50B-217,50B,50B,50B - Onetangi (Fourth Ave) / Matiatia Wharf,Bus,False,Low,No operational action required,Low action probability,9612,0.2879
64-202,64,64,64 - St Lukes / Newmarket Via Mt Eden,Bus,False,Low,No operational action required,Low action probability,12589,0.3771
64-202,64,64,64 - St Lukes / Newmarket Via Mt Eden,Bus,False,Medium,Monitor route conditions,Moderate action probability,20109,0.6024
65-202,65,65,65 - Walker Park / Glen Innes,Bus,False,Low,No operational action required,Low action probability,8534,0.2556
65-202,65,65,65 - Walker Park / Glen Innes,Bus,False,Medium,Monitor route conditions,Moderate action probability,26325,0.7886
65-202,65,65,65 - Walker Park / Glen Innes,Bus,False,High,Adjust service headway,High action probability,720,0.0216
66-203,66,66,66 - Pt Chevalier Beach / Sylvia Park Via Mt Albert Rd,Bus,False,Low,No operational action required,Low action probability,11589,0.3471
66-203,66,66,66 - Pt Chevalier Beach / Sylvia Park Via Mt Albert Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,19897,0.596
67A-202,67A,67A,67A - New Lynn / Otahuhu Via Onehunga,Bus,False,Low,No operational action required,Low action probability,2418,0.0724
67A-202,67A,67A,67A - New Lynn / Otahuhu Via Onehunga,Bus,False,Medium,Monitor route conditions,Moderate action probability,21635,0.6481
67B-202,67B,67B,67B - New Lynn / Onehunga Only,Bus,False,Low,No operational action required,Low action probability,1939,0.0581
67B-202,67B,67B,67B - New Lynn / Onehunga Only,Bus,False,Medium,Monitor route conditions,Moderate action probability,7582,0.2271
68-202,68,68,68 - New Lynn / Onehunga Station,Bus,False,Low,No operational action required,Low action probability,2270,0.068
68-202,68,68,68 - New Lynn / Onehunga Station,Bus,False,Medium,Monitor route conditions,Moderate action probability,19664,0.589
68-202,68,68,68 - New Lynn / Onehunga Station,Bus,False,High,Adjust service headway,High action probability,2339,0.0701
70-205,70,70,70 - Botany / Britomart Via Panmure,Bus,False,Low,No operational action required,Low action probability,10239,0.3067
70-205,70,70,70 - Botany / Britomart Via Panmure,Bus,False,Medium,Monitor route conditions,Moderate action probability,44170,1.3231
70-205,70,70,70 - Botany / Britomart Via Panmure,Bus,False,High,Adjust service headway,High action probability,4346,0.1302
70H-205,70H,70H,70H - Britomart / Howick And Botany Via Ellerslie And Panmure,Bus,False,Low,No operational action required,Low action probability,241,0.0072
711-221,711,711,711 - Howick / Panmure Via Cascades Road,Bus,False,Low,No operational action required,Low action probability,2734,0.0819
711-221,711,711,711 - Howick / Panmure Via Cascades Road,Bus,False,Medium,Monitor route conditions,Moderate action probability,5870,0.1758
712-221,712,712,712 - Bucklands Beach / Panmure,Bus,False,Low,No operational action required,Low action probability,3543,0.1061
712-221,712,712,712 - Bucklands Beach / Panmure,Bus,False,Medium,Monitor route conditions,Moderate action probability,6237,0.1868
72C-205,72C,72C,"72C - Botany And Howick / Panmure Via Chapel Rd, Cook St, And Pak",Bus,False,Low,No operational action required,Low action probability,15605,0.4674
72C-205,72C,72C,"72C - Botany And Howick / Panmure Via Chapel Rd, Cook St, And Pak",Bus,False,Medium,Monitor route conditions,Moderate action probability,1288,0.0386
72M-205,72M,72M,"72M - Botany and Howick / Panmure via Millhouse Dr, Meadowland Dr",Bus,False,Low,No operational action required,Low action probability,12524,0.3752
72M-205,72M,72M,"72M - Botany and Howick / Panmure via Millhouse Dr, Meadowland Dr",Bus,False,Medium,Monitor route conditions,Moderate action probability,1827,0.0547
72X-205,72X,72X,72X - Botany And Howick / Britomart Express Via Panmure And Motor,Bus,False,Low,No operational action required,Low action probability,1028,0.0308
72X-205,72X,72X,72X - Botany And Howick / Britomart Express Via Panmure And Motor,Bus,False,Medium,Monitor route conditions,Moderate action probability,6452,0.1933
733-221,733,733,733 - Botany / The Parade Via Highland Park,Bus,False,Low,No operational action required,Low action probability,2553,0.0765
733-221,733,733,733 - Botany / The Parade Via Highland Park,Bus,False,Medium,Monitor route conditions,Moderate action probability,5381,0.1612
734-221,734,734,734 - Botany / Half Moon Bay Via Highland Park,Bus,False,Low,No operational action required,Low action probability,6137,0.1838
734-221,734,734,734 - Botany / Half Moon Bay Via Highland Park,Bus,False,Medium,Monitor route conditions,Moderate action probability,1622,0.0486
735-221,735,735,735 - Botany / Half Moon Bay Via Cockle Bay And Howick,Bus,False,Low,No operational action required,Low action probability,2855,0.0855
735-221,735,735,735 - Botany / Half Moon Bay Via Cockle Bay And Howick,Bus,False,Medium,Monitor route conditions,Moderate action probability,6343,0.19
738-221,738,738,738 - Maraetai / Pine Harbour via Beachlands,Bus,False,Low,No operational action required,Low action probability,7341,0.2199
738-221,738,738,738 - Maraetai / Pine Harbour via Beachlands,Bus,False,Medium,Monitor route conditions,Moderate action probability,33,0.001
739-221,739,739,739 - Maraetai And Beachlands / Botany Via Whitford And Ormiston,Bus,False,Low,No operational action required,Low action probability,2308,0.0691
739-221,739,739,739 - Maraetai And Beachlands / Botany Via Whitford And Ormiston,Bus,False,Medium,Monitor route conditions,Moderate action probability,4539,0.136
74-221,74,74,74 - Onehunga / Glen Innes Via Panmure,Bus,False,Low,No operational action required,Low action probability,11094,0.3323
74-221,74,74,74 - Onehunga / Glen Innes Via Panmure,Bus,False,Medium,Monitor route conditions,Moderate action probability,19462,0.583
744-221,744,744,744 - Panmure / St Heliers Via Glen Innes,Bus,False,Low,No operational action required,Low action probability,13433,0.4024
744-221,744,744,744 - Panmure / St Heliers Via Glen Innes,Bus,False,Medium,Monitor route conditions,Moderate action probability,10,0.0003
747-221,747,747,747 - Panmure / Glen Innes Via Stonefields,Bus,False,Low,No operational action required,Low action probability,14260,0.4272
75-202,75,75,75 - Glen Innes / Wynyard Quarter Via Remuera Rd,Bus,False,Low,No operational action required,Low action probability,2390,0.0716
75-202,75,75,75 - Glen Innes / Wynyard Quarter Via Remuera Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,37595,1.1261
751-202,751,751,751 - Panmure / Newmarket Via Marua Rd And Remuera Rd,Bus,False,Low,No operational action required,Low action probability,2557,0.0766
751-202,751,751,751 - Panmure / Newmarket Via Marua Rd And Remuera Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,5269,0.1578
755-202,755,755,755 - Benson Rd / Britomart Via Portland Rd,Bus,False,Low,No operational action required,Low action probability,7345,0.22
755-202,755,755,755 - Benson Rd / Britomart Via Portland Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,6207,0.1859
76-202,76,76,76 - Britomart / Glen Innes Via Orakei,Bus,False,Low,No operational action required,Low action probability,15953,0.4779
76-202,76,76,76 - Britomart / Glen Innes Via Orakei,Bus,False,Medium,Monitor route conditions,Moderate action probability,13441,0.4026
774-202,774,774,774 - West Tamaki Rd / Britomart Via Long Dr And Tamaki Dr,Bus,False,Low,No operational action required,Low action probability,708,0.0212
774-202,774,774,774 - West Tamaki Rd / Britomart Via Long Dr And Tamaki Dr,Bus,False,Medium,Monitor route conditions,Moderate action probability,2914,0.0873
775-202,775,775,775 - Glendowie / Britomart Via Tamaki Dr,Bus,False,Low,No operational action required,Low action probability,765,0.0229
775-202,775,775,775 - Glendowie / Britomart Via Tamaki Dr,Bus,False,Medium,Monitor route conditions,Moderate action probability,4068,0.1219
781-202,781,781,781 - Mission Bay / Museum Via Orakei,Bus,False,Low,No operational action required,Low action probability,2416,0.0724
781-202,781,781,781 - Mission Bay / Museum Via Orakei,Bus,False,Medium,Monitor route conditions,Moderate action probability,10362,0.3104
782-221,782,782,782 - Sylvia Park / Mission Bay Via Ellerslie And Meadowbank,Bus,False,Low,No operational action required,Low action probability,2747,0.0823
782-221,782,782,782 - Sylvia Park / Mission Bay Via Ellerslie And Meadowbank,Bus,False,Medium,Monitor route conditions,Moderate action probability,6436,0.1928
783-221,783,783,783 - Eastern Bays Circuit Anticlockwise / Eastern Bays Circuit Clockwise,Bus,False,Low,No operational action required,Low action probability,2309,0.0692
783-221,783,783,783 - Eastern Bays Circuit Anticlockwise / Eastern Bays Circuit Clockwise,Bus,False,Medium,Monitor route conditions,Moderate action probability,4220,0.1264
801-202,801,801,801 - Bayswater Wharf / Akoranga Station Via Takapuna,Bus,False,Low,No operational action required,Low action probability,11373,0.3407
801-202,801,801,801 - Bayswater Wharf / Akoranga Station Via Takapuna,Bus,False,Medium,Monitor route conditions,Moderate action probability,1926,0.0577
802-202,802,802,802 - Bayswater / City (Mayoral Dr),Bus,False,Low,No operational action required,Low action probability,276,0.0083
802-202,802,802,802 - Bayswater / City (Mayoral Dr),Bus,False,Medium,Monitor route conditions,Moderate action probability,1483,0.0444
805-202,805,805,805 - Devonport Wharf / Belmont Shops Via Ngataringa Rd,Bus,False,Low,No operational action required,Low action probability,142,0.0043
805-202,805,805,805 - Devonport Wharf / Belmont Shops Via Ngataringa Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,1504,0.0451
806-202,806,806,806 - Devonport Wharf / Stanley Pt Loop,Bus,False,Low,No operational action required,Low action probability,4849,0.1452
806-202,806,806,806 - Devonport Wharf / Stanley Pt Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,1294,0.0388
807-202,807,807,807 - Devonport Wharf / Cheltenham Loop,Bus,False,Low,No operational action required,Low action probability,2085,0.0625
807-202,807,807,807 - Devonport Wharf / Cheltenham Loop,Bus,False,Medium,Monitor route conditions,Moderate action probability,4030,0.1207
814-202,814,814,814 - Akoranga Station / Devonport Wharf Via Takapuna,Bus,False,Low,No operational action required,Low action probability,8436,0.2527
814-202,814,814,814 - Akoranga Station / Devonport Wharf Via Takapuna,Bus,False,Medium,Monitor route conditions,Moderate action probability,9098,0.2725
82-202,82,82,82 - Milford / Mayoral Dr Via Takapuna,Bus,False,Low,No operational action required,Low action probability,9686,0.2901
82-202,82,82,82 - Milford / Mayoral Dr Via Takapuna,Bus,False,Medium,Monitor route conditions,Moderate action probability,17209,0.5155
83-203,83,83,83 - Massey University / Takapuna Via Browns Bay,Bus,False,Low,No operational action required,Low action probability,12847,0.3848
83-203,83,83,83 - Massey University / Takapuna Via Browns Bay,Bus,False,Medium,Monitor route conditions,Moderate action probability,22083,0.6615
842-202,842,842,842 - Crown Hill / Smales Farm Station Via East Coast Rd,Bus,False,Low,No operational action required,Low action probability,818,0.0245
842-202,842,842,842 - Crown Hill / Smales Farm Station Via East Coast Rd,Bus,False,Medium,Monitor route conditions,Moderate action probability,1322,0.0396
843-202,843,843,843 - Akoranga Station / Constellation Station Via Takapuna,Bus,False,Low,No operational action required,Low action probability,10569,0.3166
843-202,843,843,843 - Akoranga Station / Constellation Station Via Takapuna,Bus,False,Medium,Monitor route conditions,Moderate action probability,1819,0.0545
845-203,845,845,845 - Milford / Takapuna Via North Shore Hospital,Bus,False,Low,No operational action required,Low action probability,1349,0.0404
